Addr	OpCode	OpCode2	Op
0044	8dc4	02e4	WALKMESHFUNC(0004, 00dc, 02e4)
0046	8dd4	0320	WALKMESHFUNC(0004, 00dd, 0320)
0048	8de3	0422	WALKMESHFUNC(0003, 00de, 0422)
004a	8de4	0401	WALKMESHFUNC(0004, 00de, 0401)
004c	ffff	0000	
004e	ffff	0000	
0050	ffff	0000	
0052	ffff	0000	
0054	ffff	0000	
0056	ffff	0000	
0058	ffff	0000	
005a	ffff	0000	
005c	ffff	0000	
005e	ffff	0000	
0060	ffff	0000	
0062	ffff	0000	
0064	ffff	0000	
0066	ffff	0000	
0068	ffff	0000	
006a	ffff	0000	
006c	ffff	0000	
006e	ffff	0000	
0070	ffff	0000	
0072	ffff	0000	
0074	ffff	0000	
0076	ffff	0000	
0078	ffff	0000	
007a	ffff	0000	
007c	ffff	0000	
007e	ffff	0000	
0080	ffff	0000	
0082	ffff	0000	
0084	ffff	0000	
0086	ffff	0000	
0088	ffff	0000	
008a	ffff	0000	
008c	ffff	0000	
008e	ffff	0000	
0090	ffff	0000	
0092	ffff	0000	
0094	ffff	0000	
0096	ffff	0000	
0098	ffff	0000	
009a	ffff	0000	
009c	ffff	0000	
009e	ffff	0000	
00a0	ffff	0000	
00a2	ffff	0000	
00a4	ffff	0000	
00a6	ffff	0000	
00a8	ffff	0000	
00aa	ffff	0000	
00ac	ffff	0000	
00ae	ffff	0000	
00b0	ffff	0000	
00b2	ffff	0000	
00b4	ffff	0000	
00b6	ffff	0000	
00b8	ffff	0000	
00ba	ffff	0000	
00bc	ffff	0000	
00be	ffff	0000	
00c0	ffff	0000	
00c2	ffff	0000	
00c4	ffff	0000	
00c6	ffff	0000	
00c8	ffff	0000	
00ca	ffff	0000	
00cc	ffff	0000	
00ce	ffff	0000	
00d0	ffff	0000	
00d2	ffff	0000	
00d4	ffff	0000	
00d6	ffff	0000	
00d8	ffff	0000	
00da	ffff	0000	
00dc	ffff	0000	
00de	ffff	0000	
00e0	ffff	0000	
00e2	ffff	0000	
00e4	ffff	0000	
00e6	ffff	0000	
00e8	ffff	0000	
00ea	ffff	0000	
00ec	ffff	0000	
00ee	ffff	0000	
00f0	ffff	0000	
00f2	ffff	0000	
00f4	ffff	0000	
00f6	ffff	0000	
00f8	ffff	0000	
00fa	ffff	0000	
00fc	ffff	0000	
00fe	ffff	0000	
0100	ffff	0000	
0102	ffff	0000	
0104	ffff	0000	
0106	ffff	0000	
0108	ffff	0000	
010a	ffff	0000	
010c	ffff	0000	
010e	ffff	0000	
0110	ffff	0000	
0112	ffff	0000	
0114	ffff	0000	
0116	ffff	0000	
0118	ffff	0000	
011a	ffff	0000	
011c	ffff	0000	
011e	ffff	0000	
0120	ffff	0000	
0122	ffff	0000	
0124	ffff	0000	
0126	ffff	0000	
0128	ffff	0000	
012a	ffff	0000	
012c	ffff	0000	
012e	ffff	0000	
0130	ffff	0000	
0132	ffff	0000	
0134	ffff	0000	
0136	ffff	0000	
0138	ffff	0000	
013a	ffff	0000	
013c	ffff	0000	
013e	ffff	0000	
0140	ffff	0000	
0142	ffff	0000	
0144	ffff	0000	
0146	ffff	0000	
0148	ffff	0000	
014a	ffff	0000	
014c	ffff	0000	
014e	ffff	0000	
0150	ffff	0000	
0152	ffff	0000	
0154	ffff	0000	
0156	ffff	0000	
0158	ffff	0000	
015a	ffff	0000	
015c	ffff	0000	
015e	ffff	0000	
0160	ffff	0000	
0162	ffff	0000	
0164	ffff	0000	
0166	ffff	0000	
0168	ffff	0000	
016a	ffff	0000	
016c	ffff	0000	
016e	ffff	0000	
0170	ffff	0000	
0172	ffff	0000	
0174	ffff	0000	
0176	ffff	0000	
0178	ffff	0000	
017a	ffff	0000	
017c	ffff	0000	
017e	ffff	0000	
0180	ffff	0000	
0182	ffff	0000	
0184	ffff	0000	
0186	ffff	0000	
0188	ffff	0000	
018a	ffff	0000	
018c	ffff	0000	
018e	ffff	0000	
0190	ffff	0000	
0192	ffff	0000	
0194	ffff	0000	
0196	ffff	0000	
0198	ffff	0000	
019a	ffff	0000	
019c	ffff	0000	
019e	ffff	0000	
01a0	ffff	0000	
01a2	ffff	0000	
01a4	ffff	0000	
01a6	ffff	0000	
01a8	ffff	0000	
01aa	ffff	0000	
01ac	ffff	0000	
01ae	ffff	0000	
01b0	ffff	0000	
01b2	ffff	0000	
01b4	ffff	0000	
01b6	ffff	0000	
01b8	ffff	0000	
01ba	ffff	0000	
01bc	ffff	0000	
01be	ffff	0000	
01c0	ffff	0000	
01c2	ffff	0000	
01c4	ffff	0000	
01c6	ffff	0000	
01c8	ffff	0000	
01ca	ffff	0000	
01cc	ffff	0000	
01ce	ffff	0000	
01d0	ffff	0000	
01d2	ffff	0000	
01d4	ffff	0000	
01d6	ffff	0000	
01d8	ffff	0000	
01da	ffff	0000	
01dc	ffff	0000	
01de	ffff	0000	
01e0	ffff	0000	
01e2	ffff	0000	
01e4	ffff	0000	
01e6	ffff	0000	
01e8	ffff	0000	
01ea	ffff	0000	
01ec	ffff	0000	
01ee	ffff	0000	
01f0	ffff	0000	
01f2	ffff	0000	
01f4	ffff	0000	
01f6	ffff	0000	
01f8	ffff	0000	
01fa	ffff	0000	
01fc	ffff	0000	
01fe	ffff	0000	
0000	0203		RETURN
0001	0203		RETURN
0002	0203		RETURN
0003	0100		CLEAR
0004	0110	0000	PUSH #0000
0006	0319		Op319(POP1)
0007	0100		CLEAR
0008	011b	0005	PUSH GetSpecial(0005)
000a	0110	0000	PUSH #0000
000c	0070		PUSH POP2 == POP1
000d	0201	00ac	JUMPZ(POP1) 00ac
000f	0100		CLEAR
0010	011b	000e	PUSH GetSpecial(000e)
0012	0300		LoadAndInitModel(POP1)
0013	0302		SetCurrentEntityAsPlayerEntity()
0014	0100		CLEAR
0015	011b	0006	PUSH GetSpecial(0006)
0017	0110	0000	PUSH #0000
0019	0070		PUSH POP2 == POP1
001a	0201	002a	JUMPZ(POP1) 002a
001c	0100		CLEAR
001d	0110	0000	PUSH #0000
001f	0110	0000	PUSH #0000
0021	0308		ActiveEntity.SetMeshCoordsXZ(POP2, POP1)
0022	0100		CLEAR
0023	0110	0fa0	PUSH #0fa0
0025	0110	0fa0	PUSH #0fa0
0027	0309		ActiveEntity.SetCoordsInMeshXZ(POP2, POP1)
0028	0200	00aa	JUMP 00aa
002a	0100		CLEAR
002b	011b	0006	PUSH GetSpecial(0006)
002d	0110	003c	PUSH #003c
002f	0070		PUSH POP2 == POP1
0030	0201	0044	JUMPZ(POP1) 0044
0032	0100		CLEAR
0033	0110	0003	PUSH #0003
0035	0110	0001	PUSH #0001
0037	0308		ActiveEntity.SetMeshCoordsXZ(POP2, POP1)
0038	0100		CLEAR
0039	0110	0fa0	PUSH #0fa0
003b	0110	05dc	PUSH #05dc
003d	0309		ActiveEntity.SetCoordsInMeshXZ(POP2, POP1)
003e	0100		CLEAR
003f	0110	0000	PUSH #0000
0041	0304		ActiveEntity.SetDirectionAndFacing(POP1)
0042	0200	00aa	JUMP 00aa
0044	0100		CLEAR
0045	011b	0006	PUSH GetSpecial(0006)
0047	0110	003d	PUSH #003d
0049	0070		PUSH POP2 == POP1
004a	0201	005e	JUMPZ(POP1) 005e
004c	0100		CLEAR
004d	0110	0001	PUSH #0001
004f	0110	0004	PUSH #0004
0051	0308		ActiveEntity.SetMeshCoordsXZ(POP2, POP1)
0052	0100		CLEAR
0053	0110	05dc	PUSH #05dc
0055	0110	0fa0	PUSH #0fa0
0057	0309		ActiveEntity.SetCoordsInMeshXZ(POP2, POP1)
0058	0100		CLEAR
0059	0110	0040	PUSH #0040
005b	0304		ActiveEntity.SetDirectionAndFacing(POP1)
005c	0200	00aa	JUMP 00aa
005e	0100		CLEAR
005f	011b	0006	PUSH GetSpecial(0006)
0061	0110	003e	PUSH #003e
0063	0070		PUSH POP2 == POP1
0064	0201	0078	JUMPZ(POP1) 0078
0066	0100		CLEAR
0067	0110	0004	PUSH #0004
0069	0110	0006	PUSH #0006
006b	0308		ActiveEntity.SetMeshCoordsXZ(POP2, POP1)
006c	0100		CLEAR
006d	0110	0fa0	PUSH #0fa0
006f	0110	1b58	PUSH #1b58
0071	0309		ActiveEntity.SetCoordsInMeshXZ(POP2, POP1)
0072	0100		CLEAR
0073	0110	0080	PUSH #0080
0075	0304		ActiveEntity.SetDirectionAndFacing(POP1)
0076	0200	00aa	JUMP 00aa
0078	0100		CLEAR
0079	011b	0006	PUSH GetSpecial(0006)
007b	0110	003f	PUSH #003f
007d	0070		PUSH POP2 == POP1
007e	0201	0092	JUMPZ(POP1) 0092
0080	0100		CLEAR
0081	0110	0006	PUSH #0006
0083	0110	0003	PUSH #0003
0085	0308		ActiveEntity.SetMeshCoordsXZ(POP2, POP1)
0086	0100		CLEAR
0087	0110	1b58	PUSH #1b58
0089	0110	0fa0	PUSH #0fa0
008b	0309		ActiveEntity.SetCoordsInMeshXZ(POP2, POP1)
008c	0100		CLEAR
008d	0110	00c0	PUSH #00c0
008f	0304		ActiveEntity.SetDirectionAndFacing(POP1)
0090	0200	00aa	JUMP 00aa
0092	0100		CLEAR
0093	011b	0006	PUSH GetSpecial(0006)
0095	0110	0040	PUSH #0040
0097	0070		PUSH POP2 == POP1
0098	0201	00aa	JUMPZ(POP1) 00aa
009a	0100		CLEAR
009b	0110	0004	PUSH #0004
009d	0110	0004	PUSH #0004
009f	0308		ActiveEntity.SetMeshCoordsXZ(POP2, POP1)
00a0	0100		CLEAR
00a1	0110	06c4	PUSH #06c4
00a3	0110	0d11	PUSH #0d11
00a5	0309		ActiveEntity.SetCoordsInMeshXZ(POP2, POP1)
00a6	0100		CLEAR
00a7	0110	0000	PUSH #0000
00a9	0304		ActiveEntity.SetDirectionAndFacing(POP1)
00aa	0200	00b1	JUMP 00b1
00ac	0100		CLEAR
00ad	011b	000e	PUSH GetSpecial(000e)
00af	0300		LoadAndInitModel(POP1)
00b0	0302		SetCurrentEntityAsPlayerEntity()
00b1	0203		RETURN
00b2	0100		CLEAR
00b3	0110	0000	PUSH #0000
00b5	0307		SetControlsEnabled(POP1)
00b6	0100		CLEAR
00b7	0110	0000	PUSH #0000
00b9	032b		SetRandomEncountersEnabled(POP1)
00ba	0100		CLEAR
00bb	0110	001e	PUSH #001e
00bd	0305		SetNumWaitFrames(POP1)
00be	0306		Wait()
00bf	0100		CLEAR
00c0	0110	0014	PUSH #0014
00c2	0303		ActiveEntity.SetMoveSpeed(POP1)
00c3	0100		CLEAR
00c4	0110	0014	PUSH #0014
00c6	0305		SetNumWaitFrames(POP1)
00c7	0306		Wait()
00c8	0100		CLEAR
00c9	0110	0000	PUSH #0000
00cb	0303		ActiveEntity.SetMoveSpeed(POP1)
00cc	0100		CLEAR
00cd	0110	0028	PUSH #0028
00cf	0305		SetNumWaitFrames(POP1)
00d0	0306		Wait()
00d1	0100		CLEAR
00d2	0110	0007	PUSH #0007
00d4	0110	0000	PUSH #0000
00d6	030e		ActiveEntity.PlayAnimation(POP2, POP1)
00d7	0100		CLEAR
00d8	0110	001e	PUSH #001e
00da	0305		SetNumWaitFrames(POP1)
00db	0306		Wait()
00dc	0100		CLEAR
00dd	0110	0000	PUSH #0000
00df	0110	0001	PUSH #0001
00e1	030e		ActiveEntity.PlayAnimation(POP2, POP1)
00e2	032d		WaitForWindowReady()
00e3	0100		CLEAR
00e4	0110	0028	PUSH #0028
00e6	0110	00a0	PUSH #00a0
00e8	0110	00f0	PUSH #00f0
00ea	0110	0039	PUSH #0039
00ec	0324		SetWindowDimensions(POP4, POP3, POP2, POP1)
00ed	0100		CLEAR
00ee	0110	0000	PUSH #0000
00f0	0110	0000	PUSH #0000
00f2	032c		SetWindowParams(POP2, POP1)
00f3	032d		WaitForWindowReady()
00f4	0100		CLEAR
00f5	0110	002a	PUSH #002a
00f7	0325		SetWindowMessage(POP1)
00f8	032e		WaitForMessageAcknowledge()
00f9	0100		CLEAR
00fa	011b	0004	PUSH GetSpecial(0004)
00fc	0110	0080	PUSH #0080
00fe	0040		PUSH POP2 + POP1
00ff	0304		ActiveEntity.SetDirectionAndFacing(POP1)
0100	0100		CLEAR
0101	0110	0014	PUSH #0014
0103	0303		ActiveEntity.SetMoveSpeed(POP1)
0104	0100		CLEAR
0105	0110	0014	PUSH #0014
0107	0305		SetNumWaitFrames(POP1)
0108	0306		Wait()
0109	0100		CLEAR
010a	0110	0000	PUSH #0000
010c	0303		ActiveEntity.SetMoveSpeed(POP1)
010d	0100		CLEAR
010e	011b	0004	PUSH GetSpecial(0004)
0110	0110	0080	PUSH #0080
0112	0040		PUSH POP2 + POP1
0113	0304		ActiveEntity.SetDirectionAndFacing(POP1)
0114	0100		CLEAR
0115	0110	001e	PUSH #001e
0117	0305		SetNumWaitFrames(POP1)
0118	0306		Wait()
0119	032d		WaitForWindowReady()
011a	0100		CLEAR
011b	0110	0014	PUSH #0014
011d	0110	00a0	PUSH #00a0
011f	0110	0118	PUSH #0118
0121	0110	0039	PUSH #0039
0123	0324		SetWindowDimensions(POP4, POP3, POP2, POP1)
0124	0100		CLEAR
0125	0110	0000	PUSH #0000
0127	0110	0000	PUSH #0000
0129	032c		SetWindowParams(POP2, POP1)
012a	032d		WaitForWindowReady()
012b	0100		CLEAR
012c	0110	0034	PUSH #0034
012e	0325		SetWindowMessage(POP1)
012f	032e		WaitForMessageAcknowledge()
0130	0100		CLEAR
0131	0114	03d5	PUSH Bank0[007a].Bit(5)
0133	0110	0001	PUSH #0001
0135	00e0		WRITE BANK POP2 = POP1
0136	0100		CLEAR
0137	0110	0001	PUSH #0001
0139	0307		SetControlsEnabled(POP1)
013a	0100		CLEAR
013b	0110	0001	PUSH #0001
013d	032b		SetRandomEncountersEnabled(POP1)
013e	0203		RETURN
013f	0100		CLEAR
0140	011b	0004	PUSH GetSpecial(0004)
0142	031b		NoOp()
0143	0203		RETURN
0144	0100		CLEAR
0145	0114	03d5	PUSH Bank0[007a].Bit(5)
0147	0017		PUSH !POP1
0148	0201	014e	JUMPZ(POP1) 014e
014a	0100		CLEAR
014b	0110	0000	PUSH #0000
014d	020c		CALL Model(POP1).Function(0008)
014e	0203		RETURN
014f	0100		CLEAR
0150	011b	0008	PUSH GetSpecial(0008)
0152	0110	0000	PUSH #0000
0154	0070		PUSH POP2 == POP1
0155	011b	0008	PUSH GetSpecial(0008)
0157	0110	0001	PUSH #0001
0159	0070		PUSH POP2 == POP1
015a	00c0		PUSH POP2 || POP1
015b	011b	0008	PUSH GetSpecial(0008)
015d	0110	0002	PUSH #0002
015f	0070		PUSH POP2 == POP1
0160	00c0		PUSH POP2 || POP1
0161	0201	0169	JUMPZ(POP1) 0169
0163	0100		CLEAR
0164	0110	003c	PUSH #003c
0166	0110	0000	PUSH #0000
0168	0318		EnterFieldScene(POP2, POP1)
0169	0203		RETURN
016a	0100		CLEAR
016b	011b	0008	PUSH GetSpecial(0008)
016d	0110	0000	PUSH #0000
016f	0070		PUSH POP2 == POP1
0170	011b	0008	PUSH GetSpecial(0008)
0172	0110	0001	PUSH #0001
0174	0070		PUSH POP2 == POP1
0175	00c0		PUSH POP2 || POP1
0176	011b	0008	PUSH GetSpecial(0008)
0178	0110	0002	PUSH #0002
017a	0070		PUSH POP2 == POP1
017b	00c0		PUSH POP2 || POP1
017c	0201	018a	JUMPZ(POP1) 018a
017e	0100		CLEAR
017f	0118	00b8	PUSH Bank0[00b8]
0181	0110	0034	PUSH #0034
0183	00e0		WRITE BANK POP2 = POP1
0184	0100		CLEAR
0185	0110	003d	PUSH #003d
0187	0110	0000	PUSH #0000
0189	0318		EnterFieldScene(POP2, POP1)
018a	0203		RETURN
018b	0100		CLEAR
018c	011b	0008	PUSH GetSpecial(0008)
018e	0110	0000	PUSH #0000
0190	0070		PUSH POP2 == POP1
0191	011b	0008	PUSH GetSpecial(0008)
0193	0110	0001	PUSH #0001
0195	0070		PUSH POP2 == POP1
0196	00c0		PUSH POP2 || POP1
0197	011b	0008	PUSH GetSpecial(0008)
0199	0110	0002	PUSH #0002
019b	0070		PUSH POP2 == POP1
019c	00c0		PUSH POP2 || POP1
019d	0201	01ab	JUMPZ(POP1) 01ab
019f	0100		CLEAR
01a0	0118	00b8	PUSH Bank0[00b8]
01a2	0110	0034	PUSH #0034
01a4	00e0		WRITE BANK POP2 = POP1
01a5	0100		CLEAR
01a6	0110	003d	PUSH #003d
01a8	0110	0000	PUSH #0000
01aa	0318		EnterFieldScene(POP2, POP1)
01ab	0203		RETURN
01ac	0100		CLEAR
01ad	011b	0008	PUSH GetSpecial(0008)
01af	0110	0000	PUSH #0000
01b1	0070		PUSH POP2 == POP1
01b2	011b	0008	PUSH GetSpecial(0008)
01b4	0110	0001	PUSH #0001
01b6	0070		PUSH POP2 == POP1
01b7	00c0		PUSH POP2 || POP1
01b8	011b	0008	PUSH GetSpecial(0008)
01ba	0110	0002	PUSH #0002
01bc	0070		PUSH POP2 == POP1
01bd	00c0		PUSH POP2 || POP1
01be	0201	01cc	JUMPZ(POP1) 01cc
01c0	0100		CLEAR
01c1	0118	00b8	PUSH Bank0[00b8]
01c3	0110	0034	PUSH #0034
01c5	00e0		WRITE BANK POP2 = POP1
01c6	0100		CLEAR
01c7	0110	003d	PUSH #003d
01c9	0110	0000	PUSH #0000
01cb	0318		EnterFieldScene(POP2, POP1)
01cc	0203		RETURN
01cd	0100		CLEAR
01ce	011b	0008	PUSH GetSpecial(0008)
01d0	0110	0000	PUSH #0000
01d2	0070		PUSH POP2 == POP1
01d3	011b	0008	PUSH GetSpecial(0008)
01d5	0110	0001	PUSH #0001
01d7	0070		PUSH POP2 == POP1
01d8	00c0		PUSH POP2 || POP1
01d9	011b	0008	PUSH GetSpecial(0008)
01db	0110	0002	PUSH #0002
01dd	0070		PUSH POP2 == POP1
01de	00c0		PUSH POP2 || POP1
01df	0201	01ed	JUMPZ(POP1) 01ed
01e1	0100		CLEAR
01e2	0118	00b8	PUSH Bank0[00b8]
01e4	0110	0034	PUSH #0034
01e6	00e0		WRITE BANK POP2 = POP1
01e7	0100		CLEAR
01e8	0110	003d	PUSH #003d
01ea	0110	0000	PUSH #0000
01ec	0318		EnterFieldScene(POP2, POP1)
01ed	0203		RETURN
01ee	0100		CLEAR
01ef	011b	0008	PUSH GetSpecial(0008)
01f1	0110	0000	PUSH #0000
01f3	0070		PUSH POP2 == POP1
01f4	011b	0008	PUSH GetSpecial(0008)
01f6	0110	0001	PUSH #0001
01f8	0070		PUSH POP2 == POP1
01f9	00c0		PUSH POP2 || POP1
01fa	011b	0008	PUSH GetSpecial(0008)
01fc	0110	0002	PUSH #0002
01fe	0070		PUSH POP2 == POP1
01ff	00c0		PUSH POP2 || POP1
0200	0201	020e	JUMPZ(POP1) 020e
0202	0100		CLEAR
0203	0118	00b8	PUSH Bank0[00b8]
0205	0110	0034	PUSH #0034
0207	00e0		WRITE BANK POP2 = POP1
0208	0100		CLEAR
0209	0110	003d	PUSH #003d
020b	0110	0000	PUSH #0000
020d	0318		EnterFieldScene(POP2, POP1)
020e	0203		RETURN
020f	0100		CLEAR
0210	011b	0008	PUSH GetSpecial(0008)
0212	0110	0000	PUSH #0000
0214	0070		PUSH POP2 == POP1
0215	011b	0008	PUSH GetSpecial(0008)
0217	0110	0001	PUSH #0001
0219	0070		PUSH POP2 == POP1
021a	00c0		PUSH POP2 || POP1
021b	011b	0008	PUSH GetSpecial(0008)
021d	0110	0002	PUSH #0002
021f	0070		PUSH POP2 == POP1
0220	00c0		PUSH POP2 || POP1
0221	0201	022f	JUMPZ(POP1) 022f
0223	0100		CLEAR
0224	0118	00b8	PUSH Bank0[00b8]
0226	0110	0034	PUSH #0034
0228	00e0		WRITE BANK POP2 = POP1
0229	0100		CLEAR
022a	0110	003d	PUSH #003d
022c	0110	0000	PUSH #0000
022e	0318		EnterFieldScene(POP2, POP1)
022f	0203		RETURN
0230	0100		CLEAR
0231	011b	0008	PUSH GetSpecial(0008)
0233	0110	0000	PUSH #0000
0235	0070		PUSH POP2 == POP1
0236	011b	0008	PUSH GetSpecial(0008)
0238	0110	0001	PUSH #0001
023a	0070		PUSH POP2 == POP1
023b	00c0		PUSH POP2 || POP1
023c	011b	0008	PUSH GetSpecial(0008)
023e	0110	0002	PUSH #0002
0240	0070		PUSH POP2 == POP1
0241	00c0		PUSH POP2 || POP1
0242	0201	0250	JUMPZ(POP1) 0250
0244	0100		CLEAR
0245	0118	00b8	PUSH Bank0[00b8]
0247	0110	0035	PUSH #0035
0249	00e0		WRITE BANK POP2 = POP1
024a	0100		CLEAR
024b	0110	003e	PUSH #003e
024d	0110	0000	PUSH #0000
024f	0318		EnterFieldScene(POP2, POP1)
0250	0203		RETURN
0251	0100		CLEAR
0252	011b	0008	PUSH GetSpecial(0008)
0254	0110	0000	PUSH #0000
0256	0070		PUSH POP2 == POP1
0257	011b	0008	PUSH GetSpecial(0008)
0259	0110	0001	PUSH #0001
025b	0070		PUSH POP2 == POP1
025c	00c0		PUSH POP2 || POP1
025d	011b	0008	PUSH GetSpecial(0008)
025f	0110	0002	PUSH #0002
0261	0070		PUSH POP2 == POP1
0262	00c0		PUSH POP2 || POP1
0263	0201	026b	JUMPZ(POP1) 026b
0265	0100		CLEAR
0266	0110	003c	PUSH #003c
0268	0110	0000	PUSH #0000
026a	0318		EnterFieldScene(POP2, POP1)
026b	0203		RETURN
026c	0100		CLEAR
026d	011b	0008	PUSH GetSpecial(0008)
026f	0110	0000	PUSH #0000
0271	0070		PUSH POP2 == POP1
0272	011b	0008	PUSH GetSpecial(0008)
0274	0110	0001	PUSH #0001
0276	0070		PUSH POP2 == POP1
0277	00c0		PUSH POP2 || POP1
0278	011b	0008	PUSH GetSpecial(0008)
027a	0110	0002	PUSH #0002
027c	0070		PUSH POP2 == POP1
027d	00c0		PUSH POP2 || POP1
027e	0201	028c	JUMPZ(POP1) 028c
0280	0100		CLEAR
0281	0118	00b8	PUSH Bank0[00b8]
0283	0110	0035	PUSH #0035
0285	00e0		WRITE BANK POP2 = POP1
0286	0100		CLEAR
0287	0110	003e	PUSH #003e
0289	0110	0000	PUSH #0000
028b	0318		EnterFieldScene(POP2, POP1)
028c	0203		RETURN
028d	0100		CLEAR
028e	011b	0008	PUSH GetSpecial(0008)
0290	0110	0000	PUSH #0000
0292	0070		PUSH POP2 == POP1
0293	011b	0008	PUSH GetSpecial(0008)
0295	0110	0001	PUSH #0001
0297	0070		PUSH POP2 == POP1
0298	00c0		PUSH POP2 || POP1
0299	011b	0008	PUSH GetSpecial(0008)
029b	0110	0002	PUSH #0002
029d	0070		PUSH POP2 == POP1
029e	00c0		PUSH POP2 || POP1
029f	0201	02a7	JUMPZ(POP1) 02a7
02a1	0100		CLEAR
02a2	0110	003c	PUSH #003c
02a4	0110	0000	PUSH #0000
02a6	0318		EnterFieldScene(POP2, POP1)
02a7	0203		RETURN
02a8	0100		CLEAR
02a9	011b	0008	PUSH GetSpecial(0008)
02ab	0110	0000	PUSH #0000
02ad	0070		PUSH POP2 == POP1
02ae	011b	0008	PUSH GetSpecial(0008)
02b0	0110	0001	PUSH #0001
02b2	0070		PUSH POP2 == POP1
02b3	00c0		PUSH POP2 || POP1
02b4	011b	0008	PUSH GetSpecial(0008)
02b6	0110	0002	PUSH #0002
02b8	0070		PUSH POP2 == POP1
02b9	00c0		PUSH POP2 || POP1
02ba	0201	02c8	JUMPZ(POP1) 02c8
02bc	0100		CLEAR
02bd	0118	00b8	PUSH Bank0[00b8]
02bf	0110	0035	PUSH #0035
02c1	00e0		WRITE BANK POP2 = POP1
02c2	0100		CLEAR
02c3	0110	003e	PUSH #003e
02c5	0110	0000	PUSH #0000
02c7	0318		EnterFieldScene(POP2, POP1)
02c8	0203		RETURN
02c9	0100		CLEAR
02ca	011b	0008	PUSH GetSpecial(0008)
02cc	0110	0000	PUSH #0000
02ce	0070		PUSH POP2 == POP1
02cf	011b	0008	PUSH GetSpecial(0008)
02d1	0110	0001	PUSH #0001
02d3	0070		PUSH POP2 == POP1
02d4	00c0		PUSH POP2 || POP1
02d5	011b	0008	PUSH GetSpecial(0008)
02d7	0110	0002	PUSH #0002
02d9	0070		PUSH POP2 == POP1
02da	00c0		PUSH POP2 || POP1
02db	0201	02e3	JUMPZ(POP1) 02e3
02dd	0100		CLEAR
02de	0110	003c	PUSH #003c
02e0	0110	0000	PUSH #0000
02e2	0318		EnterFieldScene(POP2, POP1)
02e3	0203		RETURN
02e4	0100		CLEAR
02e5	011b	0008	PUSH GetSpecial(0008)
02e7	0110	0000	PUSH #0000
02e9	0070		PUSH POP2 == POP1
02ea	011b	0008	PUSH GetSpecial(0008)
02ec	0110	0001	PUSH #0001
02ee	0070		PUSH POP2 == POP1
02ef	00c0		PUSH POP2 || POP1
02f0	011b	0008	PUSH GetSpecial(0008)
02f2	0110	0002	PUSH #0002
02f4	0070		PUSH POP2 == POP1
02f5	00c0		PUSH POP2 || POP1
02f6	0201	0304	JUMPZ(POP1) 0304
02f8	0100		CLEAR
02f9	0118	00b8	PUSH Bank0[00b8]
02fb	0110	0035	PUSH #0035
02fd	00e0		WRITE BANK POP2 = POP1
02fe	0100		CLEAR
02ff	0110	003e	PUSH #003e
0301	0110	0000	PUSH #0000
0303	0318		EnterFieldScene(POP2, POP1)
0304	0203		RETURN
0305	0100		CLEAR
0306	011b	0008	PUSH GetSpecial(0008)
0308	0110	0000	PUSH #0000
030a	0070		PUSH POP2 == POP1
030b	011b	0008	PUSH GetSpecial(0008)
030d	0110	0001	PUSH #0001
030f	0070		PUSH POP2 == POP1
0310	00c0		PUSH POP2 || POP1
0311	011b	0008	PUSH GetSpecial(0008)
0313	0110	0002	PUSH #0002
